C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\Microsoft.Win32.Primitives.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\netstandard.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.AppContext.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Collections.Concurrent.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Collections.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Collections.NonGeneric.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Collections.Specialized.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.ComponentModel.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.ComponentModel.Primitives.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Console.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Data.Common.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.Contracts.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.Debug.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.Process.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.StackTrace.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.Tools.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.TraceSource.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Diagnostics.Tracing.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Drawing.Primitives.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Dynamic.Runtime.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Globalization.Calendars.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Globalization.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.Globalization.Extensions.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.Compression.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.Compression.ZipFile.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.IsolatedStorage.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\Types\bin\Debug\System.IO.Pipes.dll
